519,81,2023-05-01 00:10:18.000000 +00:00,true
520,81,2023-05-01 00:10:19.000000 +00:00,true
521,81,2023-05-01 00:10:20.000000 +00:00,true
522,81,2023-05-01 00:10:21.000000 +00:00,true
523,81,2023-05-01 00:10:22.000000 +00:00,true
524,81,2023-05-01 00:10:23.000000 +00:00,true
525,81,2023-05-01 00:10:24.000000 +00:00,true
526,81,2023-05-01 00:10:25.000000 +00:00,true
527,81,2023-05-01 00:10:26.000000 +00:00,true
528,81,2023-05-01 00:10:27.000000 +00:00,true
529,81,2023-05-01 00:10:28.000000 +00:00,true
530,81,2023-05-01 00:10:29.000000 +00:00,true
531,81,2023-05-01 00:10:30.000000 +00:00,true
532,81,2023-05-01 00:10:31.000000 +00:00,true
533,81,2023-05-01 00:10:32.000000 +00:00,true
534,81,2023-05-01 00:10:33.000000 +00:00,true
535,81,2023-05-01 00:10:34.000000 +00:00,true
536,81,2023-05-01 00:10:35.000000 +00:00,true
537,81,2023-05-01 00:10:36.000000 +00:00,true
538,81,2023-05-01 00:10:37.000000 +00:00,true
539,81,2023-05-01 00:10:38.000000 +00:00,true
540,81,2023-05-01 00:10:39.000000 +00:00,true
541,81,2023-05-01 00:10:40.000000 +00:00,true
542,81,2023-05-01 00:10:41.000000 +00:00,true
543,81,2023-05-01 00:10:42.000000 +00:00,true
544,81,2023-05-01 00:10:43.000000 +00:00,true
545,81,2023-05-01 00:10:44.000000 +00:00,true
546,81,2023-05-01 00:10:45.000000 +00:00,false
547,81,2023-05-01 00:10:46.000000 +00:00,false
548,81,2023-05-01 00:10:47.000000 +00:00,false
549,81,2023-05-01 00:10:48.000000 +00:00,false
550,81,2023-05-01 00:10:49.000000 +00:00,false
551,82,2023-05-01 00:11:00.000000 +00:00,true
552,82,2023-05-01 00:11:01.000000 +00:00,true
553,82,2023-05-01 00:11:02.000000 +00:00,true
554,82,2023-05-01 00:11:03.000000 +00:00,true
555,82,2023-05-01 00:11:04.000000 +00:00,true
556,82,2023-05-01 00:11:05.000000 +00:00,true
557,82,2023-05-01 00:11:06.000000 +00:00,true
558,82,2023-05-01 00:11:07.000000 +00:00,true
559,82,2023-05-01 00:11:08.000000 +00:00,true
560,82,2023-05-01 00:11:09.000000 +00:00,true
561,82,2023-05-01 00:11:10.000000 +00:00,true
562,82,2023-05-01 00:11:11.000000 +00:00,true
563,82,2023-05-01 00:11:12.000000 +00:00,true
564,82,2023-05-01 00:11:13.000000 +00:00,true
565,82,2023-05-01 00:11:14.000000 +00:00,true
566,82,2023-05-01 00:11:15.000000 +00:00,true
567,82,2023-05-01 00:11:16.000000 +00:00,true
568,82,2023-05-01 00:11:17.000000 +00:00,true
569,82,2023-05-01 00:11:18.000000 +00:00,true
570,82,2023-05-01 00:11:19.000000 +00:00,true
571,82,2023-05-01 00:11:20.000000 +00:00,true
572,82,2023-05-01 00:11:21.000000 +00:00,true
573,82,2023-05-01 00:11:22.000000 +00:00,true
574,82,2023-05-01 00:11:23.000000 +00:00,true
575,82,2023-05-01 00:11:24.000000 +00:00,true
576,82,2023-05-01 00:11:25.000000 +00:00,true
577,82,2023-05-01 00:11:26.000000 +00:00,true
578,82,2023-05-01 00:11:27.000000 +00:00,true
579,82,2023-05-01 00:11:28.000000 +00:00,true
580,82,2023-05-01 00:11:29.000000 +00:00,true
581,82,2023-05-01 00:11:30.000000 +00:00,true
582,82,2023-05-01 00:11:31.000000 +00:00,true
583,82,2023-05-01 00:11:32.000000 +00:00,true
584,82,2023-05-01 00:11:33.000000 +00:00,true
585,82,2023-05-01 00:11:34.000000 +00:00,true
586,82,2023-05-01 00:11:35.000000 +00:00,true
587,82,2023-05-01 00:11:36.000000 +00:00,true
588,82,2023-05-01 00:11:37.000000 +00:00,true
589,82,2023-05-01 00:11:38.000000 +00:00,true
590,82,2023-05-01 00:11:39.000000 +00:00,true
591,82,2023-05-01 00:11:40.000000 +00:00,true
592,82,2023-05-01 00:11:41.000000 +00:00,true
593,82,2023-05-01 00:11:42.000000 +00:00,true
594,82,2023-05-01 00:11:43.000000 +00:00,true
595,82,2023-05-01 00:11:44.000000 +00:00,false
596,82,2023-05-01 00:11:45.000000 +00:00,false
597,82,2023-05-01 00:11:46.000000 +00:00,false
598,82,2023-05-01 00:11:47.000000 +00:00,false
599,82,2023-05-01 00:11:48.000000 +00:00,false
600,82,2023-05-01 00:11:49.000000 +00:00,false
601,83,2023-05-01 00:12:00.000000 +00:00,true
602,83,2023-05-01 00:12:01.000000 +00:00,true
603,83,2023-05-01 00:12:02.000000 +00:00,true
604,83,2023-05-01 00:12:03.000000 +00:00,true
605,83,2023-05-01 00:12:04.000000 +00:00,true
606,83,2023-05-01 00:12:05.000000 +00:00,true
607,83,2023-05-01 00:12:06.000000 +00:00,true
608,83,2023-05-01 00:12:07.000000 +00:00,true
609,83,2023-05-01 00:12:08.000000 +00:00,true
610,83,2023-05-01 00:12:09.000000 +00:00,true
611,83,2023-05-01 00:12:10.000000 +00:00,true
612,83,2023-05-01 00:12:11.000000 +00:00,true
613,83,2023-05-01 00:12:12.000000 +00:00,true
614,83,2023-05-01 00:12:13.000000 +00:00,true
615,83,2023-05-01 00:12:14.000000 +00:00,true
616,83,2023-05-01 00:12:15.000000 +00:00,true
617,83,2023-05-01 00:12:16.000000 +00:00,true
618,83,2023-05-01 00:12:17.000000 +00:00,true
619,83,2023-05-01 00:12:18.000000 +00:00,true
620,83,2023-05-01 00:12:19.000000 +00:00,true
621,83,2023-05-01 00:12:20.000000 +00:00,true
622,83,2023-05-01 00:12:21.000000 +00:00,true
623,83,2023-05-01 00:12:22.000000 +00:00,true
624,83,2023-05-01 00:12:23.000000 +00:00,true
625,83,2023-05-01 00:12:24.000000 +00:00,true
626,83,2023-05-01 00:12:25.000000 +00:00,true
627,83,2023-05-01 00:12:26.000000 +00:00,true
628,83,2023-05-01 00:12:27.000000 +00:00,true
629,83,2023-05-01 00:12:28.000000 +00:00,true
630,83,2023-05-01 00:12:29.000000 +00:00,true
631,83,2023-05-01 00:12:30.000000 +00:00,true
632,83,2023-05-01 00:12:31.000000 +00:00,true
633,83,2023-05-01 00:12:32.000000 +00:00,true
634,83,2023-05-01 00:12:33.000000 +00:00,false
635,83,2023-05-01 00:12:34.000000 +00:00,false
636,83,2023-05-01 00:12:35.000000 +00:00,false
637,83,2023-05-01 00:12:36.000000 +00:00,false
638,83,2023-05-01 00:12:37.000000 +00:00,false
639,83,2023-05-01 00:12:38.000000 +00:00,false
640,83,2023-05-01 00:12:39.000000 +00:00,false
641,83,2023-05-01 00:12:40.000000 +00:00,false
642,83,2023-05-01 00:12:41.000000 +00:00,false
643,83,2023-05-01 00:12:42.000000 +00:00,false
644,83,2023-05-01 00:12:43.000000 +00:00,false
645,83,2023-05-01 00:12:44.000000 +00:00,false
646,83,2023-05-01 00:12:45.000000 +00:00,false
647,83,2023-05-01 00:12:46.000000 +00:00,false
648,83,2023-05-01 00:12:47.000000 +00:00,false
649,83,2023-05-01 00:12:48.000000 +00:00,false
650,83,2023-05-01 00:12:49.000000 +00:00,false
651,84,2023-05-01 00:13:00.000000 +00:00,true
652,84,2023-05-01 00:13:01.000000 +00:00,true
653,84,2023-05-01 00:13:02.000000 +00:00,true
654,84,2023-05-01 00:13:03.000000 +00:00,true
655,84,2023-05-01 00:13:04.000000 +00:00,true
656,84,2023-05-01 00:13:05.000000 +00:00,true
657,84,2023-05-01 00:13:06.000000 +00:00,true
658,84,2023-05-01 00:13:07.000000 +00:00,true
659,84,2023-05-01 00:13:08.000000 +00:00,true
660,84,2023-05-01 00:13:09.000000 +00:00,true
661,84,2023-05-01 00:13:10.000000 +00:00,true
662,84,2023-05-01 00:13:11.000000 +00:00,true
663,84,2023-05-01 00:13:12.000000 +00:00,true
664,84,2023-05-01 00:13:13.000000 +00:00,true
665,84,2023-05-01 00:13:14.000000 +00:00,true
666,84,2023-05-01 00:13:15.000000 +00:00,true
667,84,2023-05-01 00:13:16.000000 +00:00,true
668,84,2023-05-01 00:13:17.000000 +00:00,true
669,84,2023-05-01 00:13:18.000000 +00:00,true
670,84,2023-05-01 00:13:19.000000 +00:00,true
671,84,2023-05-01 00:13:20.000000 +00:00,true
672,84,2023-05-01 00:13:21.000000 +00:00,true
673,84,2023-05-01 00:13:22.000000 +00:00,true
674,84,2023-05-01 00:13:23.000000 +00:00,true
675,84,2023-05-01 00:13:24.000000 +00:00,true
676,84,2023-05-01 00:13:25.000000 +00:00,true
677,84,2023-05-01 00:13:26.000000 +00:00,true
678,84,2023-05-01 00:13:27.000000 +00:00,true
679,84,2023-05-01 00:13:28.000000 +00:00,true
680,84,2023-05-01 00:13:29.000000 +00:00,true
681,84,2023-05-01 00:13:30.000000 +00:00,true
682,84,2023-05-01 00:13:31.000000 +00:00,true
683,84,2023-05-01 00:13:32.000000 +00:00,true
684,84,2023-05-01 00:13:33.000000 +00:00,true
685,84,2023-05-01 00:13:34.000000 +00:00,true
686,84,2023-05-01 00:13:35.000000 +00:00,true
687,84,2023-05-01 00:13:36.000000 +00:00,true
688,84,2023-05-01 00:13:37.000000 +00:00,true
689,84,2023-05-01 00:13:38.000000 +00:00,false
690,84,2023-05-01 00:13:39.000000 +00:00,false
691,84,2023-05-01 00:13:40.000000 +00:00,false
692,84,2023-05-01 00:13:41.000000 +00:00,false
693,84,2023-05-01 00:13:42.000000 +00:00,false
694,84,2023-05-01 00:13:43.000000 +00:00,false
695,84,2023-05-01 00:13:44.000000 +00:00,false
696,84,2023-05-01 00:13:45.000000 +00:00,false
697,84,2023-05-01 00:13:46.000000 +00:00,false
698,84,2023-05-01 00:13:47.000000 +00:00,false
699,84,2023-05-01 00:13:48.000000 +00:00,false
700,84,2023-05-01 00:13:49.000000 +00:00,false
701,85,2023-05-01 00:14:00.000000 +00:00,true
702,85,2023-05-01 00:14:01.000000 +00:00,true
703,85,2023-05-01 00:14:02.000000 +00:00,true
704,85,2023-05-01 00:14:03.000000 +00:00,true
705,85,2023-05-01 00:14:04.000000 +00:00,true
706,85,2023-05-01 00:14:05.000000 +00:00,true
707,85,2023-05-01 00:14:06.000000 +00:00,true
708,85,2023-05-01 00:14:07.000000 +00:00,true
709,85,2023-05-01 00:14:08.000000 +00:00,true
710,85,2023-05-01 00:14:09.000000 +00:00,true
711,85,2023-05-01 00:14:10.000000 +00:00,true
712,85,2023-05-01 00:14:11.000000 +00:00,true
713,85,2023-05-01 00:14:12.000000 +00:00,true
714,85,2023-05-01 00:14:13.000000 +00:00,true
715,85,2023-05-01 00:14:14.000000 +00:00,true
716,85,2023-05-01 00:14:15.000000 +00:00,true
717,85,2023-05-01 00:14:16.000000 +00:00,true
718,85,2023-05-01 00:14:17.000000 +00:00,true
719,85,2023-05-01 00:14:18.000000 +00:00,true
720,85,2023-05-01 00:14:19.000000 +00:00,true
721,85,2023-05-01 00:14:20.000000 +00:00,true
722,85,2023-05-01 00:14:21.000000 +00:00,true
723,85,2023-05-01 00:14:22.000000 +00:00,true
724,85,2023-05-01 00:14:23.000000 +00:00,true
725,85,2023-05-01 00:14:24.000000 +00:00,true
726,85,2023-05-01 00:14:25.000000 +00:00,true
727,85,2023-05-01 00:14:26.000000 +00:00,true
728,85,2023-05-01 00:14:27.000000 +00:00,true
729,85,2023-05-01 00:14:28.000000 +00:00,false
730,85,2023-05-01 00:14:29.000000 +00:00,false
731,85,2023-05-01 00:14:30.000000 +00:00,false
732,85,2023-05-01 00:14:31.000000 +00:00,false
733,85,2023-05-01 00:14:32.000000 +00:00,false
734,85,2023-05-01 00:14:33.000000 +00:00,false
735,85,2023-05-01 00:14:34.000000 +00:00,false
736,85,2023-05-01 00:14:35.000000 +00:00,false
737,85,2023-05-01 00:14:36.000000 +00:00,false
738,85,2023-05-01 00:14:37.000000 +00:00,false
739,85,2023-05-01 00:14:38.000000 +00:00,false
740,85,2023-05-01 00:14:39.000000 +00:00,false
741,85,2023-05-01 00:14:40.000000 +00:00,false
742,85,2023-05-01 00:14:41.000000 +00:00,false
743,85,2023-05-01 00:14:42.000000 +00:00,false
744,85,2023-05-01 00:14:43.000000 +00:00,false
745,85,2023-05-01 00:14:44.000000 +00:00,false
746,85,2023-05-01 00:14:45.000000 +00:00,false
747,85,2023-05-01 00:14:46.000000 +00:00,false
748,85,2023-05-01 00:14:47.000000 +00:00,false
749,85,2023-05-01 00:14:48.000000 +00:00,false
750,85,2023-05-01 00:14:49.000000 +00:00,false
751,86,2023-05-01 00:15:00.000000 +00:00,true
752,86,2023-05-01 00:15:01.000000 +00:00,true
753,86,2023-05-01 00:15:02.000000 +00:00,true
754,86,2023-05-01 00:15:03.000000 +00:00,true
755,86,2023-05-01 00:15:04.000000 +00:00,true
756,86,2023-05-01 00:15:05.000000 +00:00,true
757,86,2023-05-01 00:15:06.000000 +00:00,true
758,86,2023-05-01 00:15:07.000000 +00:00,true
759,86,2023-05-01 00:15:08.000000 +00:00,true
760,86,2023-05-01 00:15:09.000000 +00:00,true
761,86,2023-05-01 00:15:10.000000 +00:00,true
762,86,2023-05-01 00:15:11.000000 +00:00,true
763,86,2023-05-01 00:15:12.000000 +00:00,true
764,86,2023-05-01 00:15:13.000000 +00:00,true
765,86,2023-05-01 00:15:14.000000 +00:00,true
766,86,2023-05-01 00:15:15.000000 +00:00,true
767,86,2023-05-01 00:15:16.000000 +00:00,true
768,86,2023-05-01 00:15:17.000000 +00:00,true
769,86,2023-05-01 00:15:18.000000 +00:00,true
770,86,2023-05-01 00:15:19.000000 +00:00,true
771,86,2023-05-01 00:15:20.000000 +00:00,true
772,86,2023-05-01 00:15:21.000000 +00:00,true
773,86,2023-05-01 00:15:22.000000 +00:00,true
774,86,2023-05-01 00:15:23.000000 +00:00,true
775,86,2023-05-01 00:15:24.000000 +00:00,true
776,86,2023-05-01 00:15:25.000000 +00:00,true
777,86,2023-05-01 00:15:26.000000 +00:00,true
778,86,2023-05-01 00:15:27.000000 +00:00,true
779,86,2023-05-01 00:15:28.000000 +00:00,true
780,86,2023-05-01 00:15:29.000000 +00:00,true
781,86,2023-05-01 00:15:30.000000 +00:00,true
782,86,2023-05-01 00:15:31.000000 +00:00,true
783,86,2023-05-01 00:15:32.000000 +00:00,true
784,86,2023-05-01 00:15:33.000000 +00:00,true
785,86,2023-05-01 00:15:34.000000 +00:00,true
786,86,2023-05-01 00:15:35.000000 +00:00,true
787,86,2023-05-01 00:15:36.000000 +00:00,true
788,86,2023-05-01 00:15:37.000000 +00:00,true
789,86,2023-05-01 00:15:38.000000 +00:00,true
790,86,2023-05-01 00:15:39.000000 +00:00,true
791,86,2023-05-01 00:15:40.000000 +00:00,true
792,86,2023-05-01 00:15:41.000000 +00:00,true
793,86,2023-05-01 00:15:42.000000 +00:00,false
794,86,2023-05-01 00:15:43.000000 +00:00,false
795,86,2023-05-01 00:15:44.000000 +00:00,false
796,86,2023-05-01 00:15:45.000000 +00:00,false
797,86,2023-05-01 00:15:46.000000 +00:00,false
798,86,2023-05-01 00:15:47.000000 +00:00,false
799,86,2023-05-01 00:15:48.000000 +00:00,false
800,86,2023-05-01 00:15:49.000000 +00:00,false
801,87,2023-05-01 00:16:00.000000 +00:00,true
802,87,2023-05-01 00:16:01.000000 +00:00,true
803,87,2023-05-01 00:16:02.000000 +00:00,true
804,87,2023-05-01 00:16:03.000000 +00:00,true
805,87,2023-05-01 00:16:04.000000 +00:00,true
806,87,2023-05-01 00:16:05.000000 +00:00,true
807,87,2023-05-01 00:16:06.000000 +00:00,true
808,87,2023-05-01 00:16:07.000000 +00:00,true
809,87,2023-05-01 00:16:08.000000 +00:00,true
810,87,2023-05-01 00:16:09.000000 +00:00,true
811,87,2023-05-01 00:16:10.000000 +00:00,true
812,87,2023-05-01 00:16:11.000000 +00:00,true
813,87,2023-05-01 00:16:12.000000 +00:00,true
814,87,2023-05-01 00:16:13.000000 +00:00,true
815,87,2023-05-01 00:16:14.000000 +00:00,true
816,87,2023-05-01 00:16:15.000000 +00:00,true
817,87,2023-05-01 00:16:16.000000 +00:00,true
818,87,2023-05-01 00:16:17.000000 +00:00,true
819,87,2023-05-01 00:16:18.000000 +00:00,true
820,87,2023-05-01 00:16:19.000000 +00:00,true
821,87,2023-05-01 00:16:20.000000 +00:00,true
822,87,2023-05-01 00:16:21.000000 +00:00,true
823,87,2023-05-01 00:16:22.000000 +00:00,true
824,87,2023-05-01 00:16:23.000000 +00:00,true
825,87,2023-05-01 00:16:24.000000 +00:00,true
826,87,2023-05-01 00:16:25.000000 +00:00,true
827,87,2023-05-01 00:16:26.000000 +00:00,true
828,87,2023-05-01 00:16:27.000000 +00:00,true
829,87,2023-05-01 00:16:28.000000 +00:00,true
830,87,2023-05-01 00:16:29.000000 +00:00,true
831,87,2023-05-01 00:16:30.000000 +00:00,true
832,87,2023-05-01 00:16:31.000000 +00:00,true
833,87,2023-05-01 00:16:32.000000 +00:00,true
834,87,2023-05-01 00:16:33.000000 +00:00,true
835,87,2023-05-01 00:16:34.000000 +00:00,true
836,87,2023-05-01 00:16:35.000000 +00:00,true
837,87,2023-05-01 00:16:36.000000 +00:00,true
838,87,2023-05-01 00:16:37.000000 +00:00,true
839,87,2023-05-01 00:16:38.000000 +00:00,true
840,87,2023-05-01 00:16:39.000000 +00:00,true
841,87,2023-05-01 00:16:40.000000 +00:00,false
842,87,2023-05-01 00:16:41.000000 +00:00,false
843,87,2023-05-01 00:16:42.000000 +00:00,false
844,87,2023-05-01 00:16:43.000000 +00:00,false
845,87,2023-05-01 00:16:44.000000 +00:00,false
846,87,2023-05-01 00:16:45.000000 +00:00,false
847,87,2023-05-01 00:16:46.000000 +00:00,false
848,87,2023-05-01 00:16:47.000000 +00:00,false
849,87,2023-05-01 00:16:48.000000 +00:00,false
850,87,2023-05-01 00:16:49.000000 +00:00,false
851,88,2023-05-01 00:17:00.000000 +00:00,true
852,88,2023-05-01 00:17:01.000000 +00:00,true
853,88,2023-05-01 00:17:02.000000 +00:00,true
854,88,2023-05-01 00:17:03.000000 +00:00,true
855,88,2023-05-01 00:17:04.000000 +00:00,true
856,88,2023-05-01 00:17:05.000000 +00:00,true
857,88,2023-05-01 00:17:06.000000 +00:00,true
858,88,2023-05-01 00:17:07.000000 +00:00,true
859,88,2023-05-01 00:17:08.000000 +00:00,true
860,88,2023-05-01 00:17:09.000000 +00:00,true
861,88,2023-05-01 00:17:10.000000 +00:00,true
862,88,2023-05-01 00:17:11.000000 +00:00,true
863,88,2023-05-01 00:17:12.000000 +00:00,true
864,88,2023-05-01 00:17:13.000000 +00:00,true
865,88,2023-05-01 00:17:14.000000 +00:00,true
866,88,2023-05-01 00:17:15.000000 +00:00,true
867,88,2023-05-01 00:17:16.000000 +00:00,true
868,88,2023-05-01 00:17:17.000000 +00:00,true
869,88,2023-05-01 00:17:18.000000 +00:00,true
870,88,2023-05-01 00:17:19.000000 +00:00,true
871,88,2023-05-01 00:17:20.000000 +00:00,true
872,88,2023-05-01 00:17:21.000000 +00:00,true
873,88,2023-05-01 00:17:22.000000 +00:00,true
874,88,2023-05-01 00:17:23.000000 +00:00,true
875,88,2023-05-01 00:17:24.000000 +00:00,true
876,88,2023-05-01 00:17:25.000000 +00:00,true
877,88,2023-05-01 00:17:26.000000 +00:00,true
878,88,2023-05-01 00:17:27.000000 +00:00,true
879,88,2023-05-01 00:17:28.000000 +00:00,true
880,88,2023-05-01 00:17:29.000000 +00:00,true
881,88,2023-05-01 00:17:30.000000 +00:00,true
882,88,2023-05-01 00:17:31.000000 +00:00,true
883,88,2023-05-01 00:17:32.000000 +00:00,true
884,88,2023-05-01 00:17:33.000000 +00:00,true
885,88,2023-05-01 00:17:34.000000 +00:00,true
886,88,2023-05-01 00:17:35.000000 +00:00,true
887,88,2023-05-01 00:17:36.000000 +00:00,true
888,88,2023-05-01 00:17:37.000000 +00:00,true
889,88,2023-05-01 00:17:38.000000 +00:00,true
890,88,2023-05-01 00:17:39.000000 +00:00,true
891,88,2023-05-01 00:17:40.000000 +00:00,true
892,88,2023-05-01 00:17:41.000000 +00:00,true
893,88,2023-05-01 00:17:42.000000 +00:00,true
894,88,2023-05-01 00:17:43.000000 +00:00,true
895,88,2023-05-01 00:17:44.000000 +00:00,true
896,88,2023-05-01 00:17:45.000000 +00:00,false
897,88,2023-05-01 00:17:46.000000 +00:00,false
898,88,2023-05-01 00:17:47.000000 +00:00,false
899,88,2023-05-01 00:17:48.000000 +00:00,false
900,88,2023-05-01 00:17:49.000000 +00:00,false
901,89,2023-05-01 00:18:00.000000 +00:00,true
902,89,2023-05-01 00:18:01.000000 +00:00,true
903,89,2023-05-01 00:18:02.000000 +00:00,true
904,89,2023-05-01 00:18:03.000000 +00:00,true
905,89,2023-05-01 00:18:04.000000 +00:00,true
906,89,2023-05-01 00:18:05.000000 +00:00,true
907,89,2023-05-01 00:18:06.000000 +00:00,true
908,89,2023-05-01 00:18:07.000000 +00:00,true
909,89,2023-05-01 00:18:08.000000 +00:00,true
910,89,2023-05-01 00:18:09.000000 +00:00,true
911,89,2023-05-01 00:18:10.000000 +00:00,true
912,89,2023-05-01 00:18:11.000000 +00:00,true
913,89,2023-05-01 00:18:12.000000 +00:00,true
914,89,2023-05-01 00:18:13.000000 +00:00,true
915,89,2023-05-01 00:18:14.000000 +00:00,true
916,89,2023-05-01 00:18:15.000000 +00:00,true
917,89,2023-05-01 00:18:16.000000 +00:00,true
918,89,2023-05-01 00:18:17.000000 +00:00,true
919,89,2023-05-01 00:18:18.000000 +00:00,true
920,89,2023-05-01 00:18:19.000000 +00:00,true
921,89,2023-05-01 00:18:20.000000 +00:00,true
922,89,2023-05-01 00:18:21.000000 +00:00,true
923,89,2023-05-01 00:18:22.000000 +00:00,true
924,89,2023-05-01 00:18:23.000000 +00:00,true
925,89,2023-05-01 00:18:24.000000 +00:00,true
926,89,2023-05-01 00:18:25.000000 +00:00,true
927,89,2023-05-01 00:18:26.000000 +00:00,true
928,89,2023-05-01 00:18:27.000000 +00:00,true
929,89,2023-05-01 00:18:28.000000 +00:00,true
930,89,2023-05-01 00:18:29.000000 +00:00,true
931,89,2023-05-01 00:18:30.000000 +00:00,true
932,89,2023-05-01 00:18:31.000000 +00:00,true
933,89,2023-05-01 00:18:32.000000 +00:00,true
934,89,2023-05-01 00:18:33.000000 +00:00,true
935,89,2023-05-01 00:18:34.000000 +00:00,true
936,89,2023-05-01 00:18:35.000000 +00:00,true
937,89,2023-05-01 00:18:36.000000 +00:00,true
938,89,2023-05-01 00:18:37.000000 +00:00,false
939,89,2023-05-01 00:18:38.000000 +00:00,false
940,89,2023-05-01 00:18:39.000000 +00:00,false
941,89,2023-05-01 00:18:40.000000 +00:00,false
942,89,2023-05-01 00:18:41.000000 +00:00,false
943,89,2023-05-01 00:18:42.000000 +00:00,false
944,89,2023-05-01 00:18:43.000000 +00:00,false
945,89,2023-05-01 00:18:44.000000 +00:00,false
946,89,2023-05-01 00:18:45.000000 +00:00,false
947,89,2023-05-01 00:18:46.000000 +00:00,false
948,89,2023-05-01 00:18:47.000000 +00:00,false
949,89,2023-05-01 00:18:48.000000 +00:00,false
950,89,2023-05-01 00:18:49.000000 +00:00,false
951,90,2023-05-01 00:19:00.000000 +00:00,true
952,90,2023-05-01 00:19:01.000000 +00:00,true
953,90,2023-05-01 00:19:02.000000 +00:00,true
954,90,2023-05-01 00:19:03.000000 +00:00,true
955,90,2023-05-01 00:19:04.000000 +00:00,true
956,90,2023-05-01 00:19:05.000000 +00:00,true
957,90,2023-05-01 00:19:06.000000 +00:00,true
958,90,2023-05-01 00:19:07.000000 +00:00,true
959,90,2023-05-01 00:19:08.000000 +00:00,true
960,90,2023-05-01 00:19:09.000000 +00:00,true
961,90,2023-05-01 00:19:10.000000 +00:00,true
962,90,2023-05-01 00:19:11.000000 +00:00,true
963,90,2023-05-01 00:19:12.000000 +00:00,true
964,90,2023-05-01 00:19:13.000000 +00:00,true
965,90,2023-05-01 00:19:14.000000 +00:00,true
966,90,2023-05-01 00:19:15.000000 +00:00,true
967,90,2023-05-01 00:19:16.000000 +00:00,true
968,90,2023-05-01 00:19:17.000000 +00:00,true
969,90,2023-05-01 00:19:18.000000 +00:00,true
970,90,2023-05-01 00:19:19.000000 +00:00,true
971,90,2023-05-01 00:19:20.000000 +00:00,true
972,90,2023-05-01 00:19:21.000000 +00:00,true
973,90,2023-05-01 00:19:22.000000 +00:00,true
974,90,2023-05-01 00:19:23.000000 +00:00,true
975,90,2023-05-01 00:19:24.000000 +00:00,true
976,90,2023-05-01 00:19:25.000000 +00:00,true
977,90,2023-05-01 00:19:26.000000 +00:00,true
978,90,2023-05-01 00:19:27.000000 +00:00,true
979,90,2023-05-01 00:19:28.000000 +00:00,true
980,90,2023-05-01 00:19:29.000000 +00:00,true
981,90,2023-05-01 00:19:30.000000 +00:00,true
982,90,2023-05-01 00:19:31.000000 +00:00,true
983,90,2023-05-01 00:19:32.000000 +00:00,true
984,90,2023-05-01 00:19:33.000000 +00:00,true
985,90,2023-05-01 00:19:34.000000 +00:00,true
986,90,2023-05-01 00:19:35.000000 +00:00,true
987,90,2023-05-01 00:19:36.000000 +00:00,true
988,90,2023-05-01 00:19:37.000000 +00:00,true
989,90,2023-05-01 00:19:38.000000 +00:00,true
990,90,2023-05-01 00:19:39.000000 +00:00,false
991,90,2023-05-01 00:19:40.000000 +00:00,false
992,90,2023-05-01 00:19:41.000000 +00:00,false
993,90,2023-05-01 00:19:42.000000 +00:00,false
994,90,2023-05-01 00:19:43.000000 +00:00,false
995,90,2023-05-01 00:19:44.000000 +00:00,false
996,90,2023-05-01 00:19:45.000000 +00:00,false
997,90,2023-05-01 00:19:46.000000 +00:00,false
998,90,2023-05-01 00:19:47.000000 +00:00,false
999,90,2023-05-01 00:19:48.000000 +00:00,false
1000,90,2023-05-01 00:19:49.000000 +00:00,false
1001,91,2023-05-01 00:20:00.000000 +00:00,true
1002,91,2023-05-01 00:20:01.000000 +00:00,true
1003,91,2023-05-01 00:20:02.000000 +00:00,true
1004,91,2023-05-01 00:20:03.000000 +00:00,true
1005,91,2023-05-01 00:20:04.000000 +00:00,true
1006,91,2023-05-01 00:20:05.000000 +00:00,true
1007,91,2023-05-01 00:20:06.000000 +00:00,true
1008,91,2023-05-01 00:20:07.000000 +00:00,true
1009,91,2023-05-01 00:20:08.000000 +00:00,true
1010,91,2023-05-01 00:20:09.000000 +00:00,true
1011,91,2023-05-01 00:20:10.000000 +00:00,true
1012,91,2023-05-01 00:20:11.000000 +00:00,true
1013,91,2023-05-01 00:20:12.000000 +00:00,true
1014,91,2023-05-01 00:20:13.000000 +00:00,true
1015,91,2023-05-01 00:20:14.000000 +00:00,true
1016,91,2023-05-01 00:20:15.000000 +00:00,true
1017,91,2023-05-01 00:20:16.000000 +00:00,true
1018,91,2023-05-01 00:20:17.000000 +00:00,true
1019,91,2023-05-01 00:20:18.000000 +00:00,true
1020,91,2023-05-01 00:20:19.000000 +00:00,true
1021,91,2023-05-01 00:20:20.000000 +00:00,true
1022,91,2023-05-01 00:20:21.000000 +00:00,true
1023,91,2023-05-01 00:20:22.000000 +00:00,true
1024,91,2023-05-01 00:20:23.000000 +00:00,true
1025,91,2023-05-01 00:20:24.000000 +00:00,true
1026,91,2023-05-01 00:20:25.000000 +00:00,true
1027,91,2023-05-01 00:20:26.000000 +00:00,true
1028,91,2023-05-01 00:20:27.000000 +00:00,true
1029,91,2023-05-01 00:20:28.000000 +00:00,true
1030,91,2023-05-01 00:20:29.000000 +00:00,true
1031,91,2023-05-01 00:20:30.000000 +00:00,false
1032,91,2023-05-01 00:20:31.000000 +00:00,false
1033,91,2023-05-01 00:20:32.000000 +00:00,false
1034,91,2023-05-01 00:20:33.000000 +00:00,false
1035,91,2023-05-01 00:20:34.000000 +00:00,false
